Creating Batched model
batches processed : 8588
batches processed : 8589
batches processed : 8590
batches processed : 8591
batches processed : 8592
batches processed : 8593
batches processed : 8594
batches processed : 8595
batches processed : 8596
batches processed : 8597
batches processed : 8598
batches processed : 8599
batches processed : 8600
Processing test set
Accuracy = 0.9797142857142858
batches processed : 8601
batches processed : 8602
batches processed : 8603
batches processed : 8604
batches processed : 8605
batches processed : 8606
batches processed : 8607
batches processed : 8608
batches processed : 8609
batches processed : 8610
batches processed : 8611
batches processed : 8612
batches processed : 8613
batches processed : 8614
batches processed : 8615
batches processed : 8616
batches processed : 8617
batches processed : 8618
batches processed : 8619
batches processed : 8620
batches processed : 8621
batches processed : 8622
batches processed : 8623
batches processed : 8624
batches processed : 8625
batches processed : 8626
batches processed : 8627
batches processed : 8628
batches processed : 8629
batches processed : 8630
batches processed : 8631
batches processed : 8632
batches processed : 8633
batches processed : 8634
batches processed : 8635
batches processed : 8636
batches processed : 8637
batches processed : 8638
batches processed : 8639
batches processed : 8640
batches processed : 8641
batches processed : 8642
batches processed : 8643
batches processed : 8644
batches processed : 8645
batches processed : 8646
batches processed : 8647
batches processed : 8648
batches processed : 8649
batches processed : 8650
Processing test set
Accuracy = 0.9795714285714285
batches processed : 8651
batches processed : 8652
batches processed : 8653
batches processed : 8654
batches processed : 8655
batches processed : 8656
batches processed : 8657
batches processed : 8658
batches processed : 8659
batches processed : 8660
batches processed : 8661
batches processed : 8662
batches processed : 8663
batches processed : 8664
batches processed : 8665
batches processed : 8666
batches processed : 8667
batches processed : 8668
batches processed : 8669
batches processed : 8670
batches processed : 8671
batches processed : 8672
batches processed : 8673
batches processed : 8674
batches processed : 8675
batches processed : 8676
batches processed : 8677
batches processed : 8678
batches processed : 8679
batches processed : 8680
batches processed : 8681
batches processed : 8682
batches processed : 8683
batches processed : 8684
batches processed : 8685
batches processed : 8686
batches processed : 8687
batches processed : 8688
batches processed : 8689
batches processed : 8690
batches processed : 8691
batches processed : 8692
batches processed : 8693
batches processed : 8694
batches processed : 8695
batches processed : 8696
batches processed : 8697
batches processed : 8698
batches processed : 8699
batches processed : 8700
Processing test set
Accuracy = 0.9788571428571429
batches processed : 8701
batches processed : 8702
batches processed : 8703
batches processed : 8704
batches processed : 8705
batches processed : 8706
batches processed : 8707
batches processed : 8708
batches processed : 8709
batches processed : 8710
batches processed : 8711
batches processed : 8712
batches processed : 8713
batches processed : 8714
batches processed : 8715
batches processed : 8716
batches processed : 8717
batches processed : 8718
batches processed : 8719
batches processed : 8720
batches processed : 8721
batches processed : 8722
batches processed : 8723
batches processed : 8724
batches processed : 8725
batches processed : 8726
batches processed : 8727
batches processed : 8728
batches processed : 8729
batches processed : 8730
batches processed : 8731
batches processed : 8732
batches processed : 8733
batches processed : 8734
batches processed : 8735
batches processed : 8736
batches processed : 8737
batches processed : 8738
batches processed : 8739
batches processed : 8740
batches processed : 8741
batches processed : 8742
batches processed : 8743
batches processed : 8744
batches processed : 8745
batches processed : 8746
batches processed : 8747
batches processed : 8748
batches processed : 8749
batches processed : 8750
Processing test set
Accuracy = 0.977
batches processed : 8751
batches processed : 8752
batches processed : 8753
batches processed : 8754
batches processed : 8755
batches processed : 8756
batches processed : 8757
batches processed : 8758
batches processed : 8759
batches processed : 8760
batches processed : 8761
batches processed : 8762
batches processed : 8763
batches processed : 8764
batches processed : 8765
batches processed : 8766
batches processed : 8767
batches processed : 8768
batches processed : 8769
batches processed : 8770
batches processed : 8771
batches processed : 8772
batches processed : 8773
batches processed : 8774
batches processed : 8775
batches processed : 8776
batches processed : 8777
batches processed : 8778
batches processed : 8779
batches processed : 8780
batches processed : 8781
batches processed : 8782
batches processed : 8783
batches processed : 8784
batches processed : 8785
batches processed : 8786
batches processed : 8787
batches processed : 8788
batches processed : 8789
batches processed : 8790
batches processed : 8791
batches processed : 8792
batches processed : 8793
batches processed : 8794
batches processed : 8795
batches processed : 8796
batches processed : 8797
batches processed : 8798
batches processed : 8799
batches processed : 8800
Processing test set
Accuracy = 0.979
batches processed : 8801
batches processed : 8802
batches processed : 8803
batches processed : 8804
batches processed : 8805
batches processed : 8806
batches processed : 8807
batches processed : 8808
batches processed : 8809
batches processed : 8810
batches processed : 8811
batches processed : 8812
batches processed : 8813
batches processed : 8814
batches processed : 8815
batches processed : 8816
batches processed : 8817
batches processed : 8818
batches processed : 8819
batches processed : 8820
batches processed : 8821
batches processed : 8822
batches processed : 8823
batches processed : 8824
batches processed : 8825
batches processed : 8826
batches processed : 8827
batches processed : 8828
batches processed : 8829
batches processed : 8830
batches processed : 8831
batches processed : 8832
batches processed : 8833
batches processed : 8834
batches processed : 8835
batches processed : 8836
batches processed : 8837
